10016	IGNORE	# Web Browser XSS Protection Not Enabled
10020	IGNORE	# X-Frame-Options Header
10021	IGNORE	# X-Content-Type-Options Header Missing
10036	IGNORE	# Server Leaks Information via "X-Powered-By" HTTP Response Header Field(s)
10098	IGNORE	# Incomplete or No Cache-control and Pragma HTTP Header Set
10109	IGNORE	# Application Error Disclosure
10118	IGNORE	# Server Leaks Version Information via "Server" HTTP Response Header Field
10119	IGNORE	# Server Leaks Information via "X-AspNet-Version" HTTP Response Header Field
10120	IGNORE	# Server Leaks Information via "X-AspNetMvc-Version" HTTP Response Header Field
10121	IGNORE	# Server Leaks Information via "X-Runtime" HTTP Response Header Field
10122	IGNORE	# Server Leaks Information via "X-Version" HTTP Response Header Field
10123	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10124	IGNORE	# Server Leaks Information via "X-CF-RAY" HTTP Response Header Field
10125	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10126	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10127	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10128	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10129	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10130	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10131	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10132	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10133	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10134	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10135	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10136	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10137	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10138	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10139	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10140	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10141	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10142	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10143	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10144	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10145	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10146	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10147	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10148	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10149	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10150	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10151	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10152	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10153	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10154	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10155	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10156	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10157	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10158	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10159	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10160	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10161	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10162	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10163	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10164	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10165	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10166	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10167	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10168	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10169	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10170	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10171	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10172	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10173	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10174	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10175	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10176	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10177	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10178	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10179	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10180	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10181	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10182	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10183	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10184	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10185	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10186	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10187	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10188	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10189	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10190	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10191	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10192	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10193	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10194	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10195	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10196	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10197	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10198	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10199	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10200	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10201	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10202	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10203	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10204	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10205	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10206	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10207	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10208	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10209	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10210	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10211	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10212	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10213	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10214	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10215	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10216	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10217	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10218	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10219	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10220	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10221	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10222	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10223	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10224	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10225	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10226	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10227	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10228	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10229	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10230	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10231	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10232	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10233	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10234	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10235	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10236	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10237	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10238	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10239	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10240	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10241	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10242	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10243	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10244	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10245	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10246	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10247	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10248	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10249	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10250	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10251	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10252	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10253	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10254	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10255	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10256	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10257	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10258	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10259	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10260	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10261	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10262	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10263	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10264	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10265	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10266	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10267	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10268	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10269	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10270	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10271	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10272	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10273	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10274	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10275	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10276	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10277	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10278	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10279	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10280	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10281	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10282	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10283	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10284	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10285	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10286	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10287	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10288	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10289	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10290	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10291	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10292	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10293	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10294	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10295	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10296	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10297	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10298	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10299	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10300	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10301	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10302	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10303	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10304	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10305	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
10306	IGNORE	# Server Leaks Information via "X-Request-ID" HTTP Response Header Field
